country,year,continent,lifeExp
Afghanistan,1952,Asia,28.801
Afghanistan,1957,Asia,30.332
Afghanistan,1962,Asia,31.997
Afghanistan,1967,Asia,34.02
Afghanistan,1972,Asia,36.088
Afghanistan,1977,Asia,38.438
Afghanistan,1982,Asia,39.854
Afghanistan,1987,Asia,40.822
Afghanistan,1992,Asia,41.674
Afghanistan,1997,Asia,41.763
Afghanistan,2002,Asia,42.129
Afghanistan,2007,Asia,43.828
Albania,1952,Europe,55.23
Albania,1957,Europe,59.28
Albania,1962,Europe,64.82
Albania,1967,Europe,66.22
Albania,1972,Europe,67.69
Albania,1977,Europe,68.93
Albania,1982,Europe,70.42
Albania,1987,Europe,72
Albania,1992,Europe,71.581
Albania,1997,Europe,72.95
Albania,2002,Europe,75.651
Albania,2007,Europe,76.423
Algeria,1952,Africa,43.077
Algeria,1957,Africa,45.685
Algeria,1962,Africa,48.303
Algeria,1967,Africa,51.407
Algeria,1972,Africa,54.518
Algeria,1977,Africa,58.014
Algeria,1982,Africa,61.368
Algeria,1987,Africa,65.799
Algeria,1992,Africa,67.744
Algeria,1997,Africa,69.152
Algeria,2002,Africa,70.994
Algeria,2007,Africa,72.301
Angola,1952,Africa,30.015
Angola,1957,Africa,31.999
Angola,1962,Africa,34
Angola,1967,Africa,35.985
Angola,1972,Africa,37.928
Angola,1977,Africa,39.483
Angola,1982,Africa,39.942
Angola,1987,Africa,39.906
Angola,1992,Africa,40.647
Angola,1997,Africa,40.963
Angola,2002,Africa,41.003
Angola,2007,Africa,42.731
Argentina,1952,Americas,62.485
Argentina,1957,Americas,64.399
Argentina,1962,Americas,65.142
Argentina,1967,Americas,65.634
Argentina,1972,Americas,67.065
Argentina,1977,Americas,68.481
Argentina,1982,Americas,69.942
Argentina,1987,Americas,70.774
Argentina,1992,Americas,71.868
Argentina,1997,Americas,73.275
Argentina,2002,Americas,74.34
Argentina,2007,Americas,75.32
Australia,1952,Oceania,69.12
Australia,1957,Oceania,70.33
Australia,1962,Oceania,70.93
Australia,1967,Oceania,71.1
Australia,1972,Oceania,71.93
Australia,1977,Oceania,73.49
Australia,1982,Oceania,74.74
Australia,1987,Oceania,76.32
Australia,1992,Oceania,77.56
Australia,1997,Oceania,78.83
Australia,2002,Oceania,80.37
Australia,2007,Oceania,81.235
Austria,1952,Europe,66.8
Austria,1957,Europe,67.48
Austria,1962,Europe,69.54
Austria,1967,Europe,70.14
Austria,1972,Europe,70.63
Austria,1977,Europe,72.17
Austria,1982,Europe,73.18
Austria,1987,Europe,74.94
Austria,1992,Europe,76.04
Austria,1997,Europe,77.51
Austria,2002,Europe,78.98
Austria,2007,Europe,79.829
Bahrain,1952,Asia,50.939
Bahrain,1957,Asia,53.832
Bahrain,1962,Asia,56.923
Bahrain,1967,Asia,59.923
Bahrain,1972,Asia,63.3
Bahrain,1977,Asia,65.593
Bahrain,1982,Asia,69.052
Bahrain,1987,Asia,70.75
Bahrain,1992,Asia,72.601
Bahrain,1997,Asia,73.925
Bahrain,2002,Asia,74.795
Bahrain,2007,Asia,75.635
Bangladesh,1952,Asia,37.484
Bangladesh,1957,Asia,39.348
Bangladesh,1962,Asia,41.216
Bangladesh,1967,Asia,43.453
Bangladesh,1972,Asia,45.252
Bangladesh,1977,Asia,46.923
Bangladesh,1982,Asia,50.009
Bangladesh,1987,Asia,52.819
Bangladesh,1992,Asia,56.018
Bangladesh,1997,Asia,59.412
Bangladesh,2002,Asia,62.013
Bangladesh,2007,Asia,64.062
Belgium,1952,Europe,68
Belgium,1957,Europe,69.24
Belgium,1962,Europe,70.25
Belgium,1967,Europe,70.94
Belgium,1972,Europe,71.44
Belgium,1977,Europe,72.8
Belgium,1982,Europe,73.93
Belgium,1987,Europe,75.35
Belgium,1992,Europe,76.46
Belgium,1997,Europe,77.53
Belgium,2002,Europe,78.32
Belgium,2007,Europe,79.441
Benin,1952,Africa,38.223
Benin,1957,Africa,40.358
Benin,1962,Africa,42.618
Benin,1967,Africa,44.885
Benin,1972,Africa,47.014
Benin,1977,Africa,49.19
Benin,1982,Africa,50.904
Benin,1987,Africa,52.337
Benin,1992,Africa,53.919
Benin,1997,Africa,54.777
Benin,2002,Africa,54.406
Benin,2007,Africa,56.728
Bolivia,1952,Americas,40.414
Bolivia,1957,Americas,41.89
Bolivia,1962,Americas,43.428
Bolivia,1967,Americas,45.032
Bolivia,1972,Americas,46.714
Bolivia,1977,Americas,50.023
Bolivia,1982,Americas,53.859
Bolivia,1987,Americas,57.251
Bolivia,1992,Americas,59.957
Bolivia,1997,Americas,62.05
Bolivia,2002,Americas,63.883
Bolivia,2007,Americas,65.554
Bosnia and Herzegovina,1952,Europe,53.82
Bosnia and Herzegovina,1957,Europe,58.45
Bosnia and Herzegovina,1962,Europe,61.93
Bosnia and Herzegovina,1967,Europe,64.79
Bosnia and Herzegovina,1972,Europe,67.45
Bosnia and Herzegovina,1977,Europe,69.86
Bosnia and Herzegovina,1982,Europe,70.69
Bosnia and Herzegovina,1987,Europe,71.14
Bosnia and Herzegovina,1992,Europe,72.178
Bosnia and Herzegovina,1997,Europe,73.244
Bosnia and Herzegovina,2002,Europe,74.09
Bosnia and Herzegovina,2007,Europe,74.852
Botswana,1952,Africa,47.622
Botswana,1957,Africa,49.618
Botswana,1962,Africa,51.52
Botswana,1967,Africa,53.298
Botswana,1972,Africa,56.024
Botswana,1977,Africa,59.319
Botswana,1982,Africa,61.484
Botswana,1987,Africa,63.622
Botswana,1992,Africa,62.745
Botswana,1997,Africa,52.556
Botswana,2002,Africa,46.634
Botswana,2007,Africa,50.728
Brazil,1952,Americas,50.917
Brazil,1957,Americas,53.285
Brazil,1962,Americas,55.665
Brazil,1967,Americas,57.632
Brazil,1972,Americas,59.504
Brazil,1977,Americas,61.489
Brazil,1982,Americas,63.336
Brazil,1987,Americas,65.205
Brazil,1992,Americas,67.057
Brazil,1997,Americas,69.388
Brazil,2002,Americas,71.006
Brazil,2007,Americas,72.39
Bulgaria,1952,Europe,59.6
Bulgaria,1957,Europe,66.61
Bulgaria,1962,Europe,69.51
Bulgaria,1967,Europe,70.42
Bulgaria,1972,Europe,70.9
Bulgaria,1977,Europe,70.81
Bulgaria,1982,Europe,71.08
Bulgaria,1987,Europe,71.34
Bulgaria,1992,Europe,71.19
Bulgaria,1997,Europe,70.32
Bulgaria,2002,Europe,72.14
Bulgaria,2007,Europe,73.005
Burkina Faso,1952,Africa,31.975
Burkina Faso,1957,Africa,34.906
Burkina Faso,1962,Africa,37.814
Burkina Faso,1967,Africa,40.697
Burkina Faso,1972,Africa,43.591
Burkina Faso,1977,Africa,46.137
Burkina Faso,1982,Africa,48.122
Burkina Faso,1987,Africa,49.557
Burkina Faso,1992,Africa,50.26
Burkina Faso,1997,Africa,50.324
Burkina Faso,2002,Africa,50.65
Burkina Faso,2007,Africa,52.295
Burundi,1952,Africa,39.031
Burundi,1957,Africa,40.533
Burundi,1962,Africa,42.045
Burundi,1967,Africa,43.548
Burundi,1972,Africa,44.057
Burundi,1977,Africa,45.91
Burundi,1982,Africa,47.471
Burundi,1987,Africa,48.211
Burundi,1992,Africa,44.736
Burundi,1997,Africa,45.326
Burundi,2002,Africa,47.36
Burundi,2007,Africa,49.58
Cambodia,1952,Asia,39.417
Cambodia,1957,Asia,41.366
Cambodia,1962,Asia,43.415
Cambodia,1967,Asia,45.415
Cambodia,1972,Asia,40.317
Cambodia,1977,Asia,31.22
Cambodia,1982,Asia,50.957
Cambodia,1987,Asia,53.914
Cambodia,1992,Asia,55.803
Cambodia,1997,Asia,56.534
Cambodia,2002,Asia,56.752
Cambodia,2007,Asia,59.723
Cameroon,1952,Africa,38.523
Cameroon,1957,Africa,40.428
Cameroon,1962,Africa,42.643
Cameroon,1967,Africa,44.799
Cameroon,1972,Africa,47.049
Cameroon,1977,Africa,49.355
Cameroon,1982,Africa,52.961
Cameroon,1987,Africa,54.985
Cameroon,1992,Africa,54.314
Cameroon,1997,Africa,52.199
Cameroon,2002,Africa,49.856
Cameroon,2007,Africa,50.43
Canada,1952,Americas,68.75
Canada,1957,Americas,69.96
Canada,1962,Americas,71.3
Canada,1967,Americas,72.13
Canada,1972,Americas,72.88
Canada,1977,Americas,74.21
Canada,1982,Americas,75.76
Canada,1987,Americas,76.86
Canada,1992,Americas,77.95
Canada,1997,Americas,78.61
Canada,2002,Americas,79.77
Canada,2007,Americas,80.653
Central African Republic,1952,Africa,35.463
Central African Republic,1957,Africa,37.464
Central African Republic,1962,Africa,39.475
Central African Republic,1967,Africa,41.478
Central African Republic,1972,Africa,43.457
Central African Republic,1977,Africa,46.775
Central African Republic,1982,Africa,48.295
Central African Republic,1987,Africa,50.485
Central African Republic,1992,Africa,49.396
Central African Republic,1997,Africa,46.066
Central African Republic,2002,Africa,43.308
Central African Republic,2007,Africa,44.741
Chad,1952,Africa,38.092
Chad,1957,Africa,39.881
Chad,1962,Africa,41.716
Chad,1967,Africa,43.601
Chad,1972,Africa,45.569
Chad,1977,Africa,47.383
Chad,1982,Africa,49.517
Chad,1987,Africa,51.051
Chad,1992,Africa,51.724
Chad,1997,Africa,51.573
Chad,2002,Africa,50.525
Chad,2007,Africa,50.651
Chile,1952,Americas,54.745
Chile,1957,Americas,56.074
Chile,1962,Americas,57.924
Chile,1967,Americas,60.523
Chile,1972,Americas,63.441
Chile,1977,Americas,67.052
Chile,1982,Americas,70.565
Chile,1987,Americas,72.492
Chile,1992,Americas,74.126
Chile,1997,Americas,75.816
Chile,2002,Americas,77.86
Chile,2007,Americas,78.553
China,1952,Asia,44
China,1957,Asia,50.54896
China,1962,Asia,44.50136
China,1967,Asia,58.38112
China,1972,Asia,63.11888
China,1977,Asia,63.96736
China,1982,Asia,65.525
China,1987,Asia,67.274
China,1992,Asia,68.69
China,1997,Asia,70.426
China,2002,Asia,72.028
China,2007,Asia,72.961
Colombia,1952,Americas,50.643
Colombia,1957,Americas,55.118
Colombia,1962,Americas,57.863
Colombia,1967,Americas,59.963
Colombia,1972,Americas,61.623
Colombia,1977,Americas,63.837
Colombia,1982,Americas,66.653
Colombia,1987,Americas,67.768
Colombia,1992,Americas,68.421
Colombia,1997,Americas,70.313
Colombia,2002,Americas,71.682
Colombia,2007,Americas,72.889
Comoros,1952,Africa,40.715
Comoros,1957,Africa,42.46
Comoros,1962,Africa,44.467
Comoros,1967,Africa,46.472
Comoros,1972,Africa,48.944
Comoros,1977,Africa,50.939
Comoros,1982,Africa,52.933
Comoros,1987,Africa,54.926
Comoros,1992,Africa,57.939
Comoros,1997,Africa,60.66
Comoros,2002,Africa,62.974
Comoros,2007,Africa,65.152
Congo Dem. Rep.,1952,Africa,39.143
Congo Dem. Rep.,1957,Africa,40.652
Congo Dem. Rep.,1962,Africa,42.122
Congo Dem. Rep.,1967,Africa,44.056
Congo Dem. Rep.,1972,Africa,45.989
Congo Dem. Rep.,1977,Africa,47.804
Congo Dem. Rep.,1982,Africa,47.784
Congo Dem. Rep.,1987,Africa,47.412
Congo Dem. Rep.,1992,Africa,45.548
Congo Dem. Rep.,1997,Africa,42.587
Congo Dem. Rep.,2002,Africa,44.966
Congo Dem. Rep.,2007,Africa,46.462
Congo Rep.,1952,Africa,42.111
Congo Rep.,1957,Africa,45.053
Congo Rep.,1962,Africa,48.435
Congo Rep.,1967,Africa,52.04
Congo Rep.,1972,Africa,54.907
Congo Rep.,1977,Africa,55.625
Congo Rep.,1982,Africa,56.695
Congo Rep.,1987,Africa,57.47
Congo Rep.,1992,Africa,56.433
Congo Rep.,1997,Africa,52.962
Congo Rep.,2002,Africa,52.97
Congo Rep.,2007,Africa,55.322
Costa Rica,1952,Americas,57.206
Costa Rica,1957,Americas,60.026
Costa Rica,1962,Americas,62.842
Costa Rica,1967,Americas,65.424
Costa Rica,1972,Americas,67.849
Costa Rica,1977,Americas,70.75
Costa Rica,1982,Americas,73.45
Costa Rica,1987,Americas,74.752
Costa Rica,1992,Americas,75.713
Costa Rica,1997,Americas,77.26
Costa Rica,2002,Americas,78.123
Costa Rica,2007,Americas,78.782
Cote d'Ivoire,1952,Africa,40.477
Cote d'Ivoire,1957,Africa,42.469
Cote d'Ivoire,1962,Africa,44.93
Cote d'Ivoire,1967,Africa,47.35
Cote d'Ivoire,1972,Africa,49.801
Cote d'Ivoire,1977,Africa,52.374
Cote d'Ivoire,1982,Africa,53.983
Cote d'Ivoire,1987,Africa,54.655
Cote d'Ivoire,1992,Africa,52.044
Cote d'Ivoire,1997,Africa,47.991
Cote d'Ivoire,2002,Africa,46.832
Cote d'Ivoire,2007,Africa,48.328
Croatia,1952,Europe,61.21
Croatia,1957,Europe,64.77
Croatia,1962,Europe,67.13
Croatia,1967,Europe,68.5
Croatia,1972,Europe,69.61
Croatia,1977,Europe,70.64
Croatia,1982,Europe,70.46
Croatia,1987,Europe,71.52
Croatia,1992,Europe,72.527
Croatia,1997,Europe,73.68
Croatia,2002,Europe,74.876
Croatia,2007,Europe,75.748
Cuba,1952,Americas,59.421
Cuba,1957,Americas,62.325
Cuba,1962,Americas,65.246
Cuba,1967,Americas,68.29
Cuba,1972,Americas,70.723
Cuba,1977,Americas,72.649
Cuba,1982,Americas,73.717
Cuba,1987,Americas,74.174
Cuba,1992,Americas,74.414
Cuba,1997,Americas,76.151
Cuba,2002,Americas,77.158
Cuba,2007,Americas,78.273
Czech Republic,1952,Europe,66.87
Czech Republic,1957,Europe,69.03
Czech Republic,1962,Europe,69.9
Czech Republic,1967,Europe,70.38
Czech Republic,1972,Europe,70.29
Czech Republic,1977,Europe,70.71
Czech Republic,1982,Europe,70.96
Czech Republic,1987,Europe,71.58
Czech Republic,1992,Europe,72.4
Czech Republic,1997,Europe,74.01
Czech Republic,2002,Europe,75.51
Czech Republic,2007,Europe,76.486
Denmark,1952,Europe,70.78
Denmark,1957,Europe,71.81
Denmark,1962,Europe,72.35
Denmark,1967,Europe,72.96
Denmark,1972,Europe,73.47
Denmark,1977,Europe,74.69
Denmark,1982,Europe,74.63
Denmark,1987,Europe,74.8
Denmark,1992,Europe,75.33
Denmark,1997,Europe,76.11
Denmark,2002,Europe,77.18
Denmark,2007,Europe,78.332
Djibouti,1952,Africa,34.812
Djibouti,1957,Africa,37.328
Djibouti,1962,Africa,39.693
Djibouti,1967,Africa,42.074
Djibouti,1972,Africa,44.366
Djibouti,1977,Africa,46.519
Djibouti,1982,Africa,48.812
Djibouti,1987,Africa,50.04
Djibouti,1992,Africa,51.604
Djibouti,1997,Africa,53.157
Djibouti,2002,Africa,53.373
Djibouti,2007,Africa,54.791
Dominican Republic,1952,Americas,45.928
Dominican Republic,1957,Americas,49.828
Dominican Republic,1962,Americas,53.459
Dominican Republic,1967,Americas,56.751
Dominican Republic,1972,Americas,59.631
Dominican Republic,1977,Americas,61.788
Dominican Republic,1982,Americas,63.727
Dominican Republic,1987,Americas,66.046
Dominican Republic,1992,Americas,68.457
Dominican Republic,1997,Americas,69.957
Dominican Republic,2002,Americas,70.847
Dominican Republic,2007,Americas,72.235
Ecuador,1952,Americas,48.357
Ecuador,1957,Americas,51.356
Ecuador,1962,Americas,54.64
Ecuador,1967,Americas,56.678
Ecuador,1972,Americas,58.796
Ecuador,1977,Americas,61.31
Ecuador,1982,Americas,64.342
Ecuador,1987,Americas,67.231
Ecuador,1992,Americas,69.613
Ecuador,1997,Americas,72.312
Ecuador,2002,Americas,74.173
Ecuador,2007,Americas,74.994
Egypt,1952,Africa,41.893
Egypt,1957,Africa,44.444
Egypt,1962,Africa,46.992
Egypt,1967,Africa,49.293
Egypt,1972,Africa,51.137
Egypt,1977,Africa,53.319
Egypt,1982,Africa,56.006
Egypt,1987,Africa,59.797
Egypt,1992,Africa,63.674
Egypt,1997,Africa,67.217
Egypt,2002,Africa,69.806
Egypt,2007,Africa,71.338
El Salvador,1952,Americas,45.262
El Salvador,1957,Americas,48.57
El Salvador,1962,Americas,52.307
El Salvador,1967,Americas,55.855
El Salvador,1972,Americas,58.207
El Salvador,1977,Americas,56.696
El Salvador,1982,Americas,56.604
El Salvador,1987,Americas,63.154
El Salvador,1992,Americas,66.798
El Salvador,1997,Americas,69.535
El Salvador,2002,Americas,70.734
El Salvador,2007,Americas,71.878
Equatorial Guinea,1952,Africa,34.482
Equatorial Guinea,1957,Africa,35.983
Equatorial Guinea,1962,Africa,37.485
Equatorial Guinea,1967,Africa,38.987
Equatorial Guinea,1972,Africa,40.516
Equatorial Guinea,1977,Africa,42.024
Equatorial Guinea,1982,Africa,43.662
Equatorial Guinea,1987,Africa,45.664
Equatorial Guinea,1992,Africa,47.545
Equatorial Guinea,1997,Africa,48.245
Equatorial Guinea,2002,Africa,49.348
Equatorial Guinea,2007,Africa,51.579
Eritrea,1952,Africa,35.928
Eritrea,1957,Africa,38.047
Eritrea,1962,Africa,40.158
Eritrea,1967,Africa,42.189
Eritrea,1972,Africa,44.142
Eritrea,1977,Africa,44.535
Eritrea,1982,Africa,43.89
Eritrea,1987,Africa,46.453
Eritrea,1992,Africa,49.991
Eritrea,1997,Africa,53.378
Eritrea,2002,Africa,55.24
Eritrea,2007,Africa,58.04
Ethiopia,1952,Africa,34.078
Ethiopia,1957,Africa,36.667
Ethiopia,1962,Africa,40.059
Ethiopia,1967,Africa,42.115
Ethiopia,1972,Africa,43.515
Ethiopia,1977,Africa,44.51
Ethiopia,1982,Africa,44.916
Ethiopia,1987,Africa,46.684
Ethiopia,1992,Africa,48.091
Ethiopia,1997,Africa,49.402
Ethiopia,2002,Africa,50.725
Ethiopia,2007,Africa,52.947
Finland,1952,Europe,66.55
Finland,1957,Europe,67.49
Finland,1962,Europe,68.75
Finland,1967,Europe,69.83
Finland,1972,Europe,70.87
Finland,1977,Europe,72.52
Finland,1982,Europe,74.55
Finland,1987,Europe,74.83
Finland,1992,Europe,75.7
Finland,1997,Europe,77.13
Finland,2002,Europe,78.37
Finland,2007,Europe,79.313
France,1952,Europe,67.41
France,1957,Europe,68.93
France,1962,Europe,70.51
France,1967,Europe,71.55
France,1972,Europe,72.38
France,1977,Europe,73.83
France,1982,Europe,74.89
France,1987,Europe,76.34
France,1992,Europe,77.46
France,1997,Europe,78.64
France,2002,Europe,79.59
France,2007,Europe,80.657
Gabon,1952,Africa,37.003
Gabon,1957,Africa,38.999
Gabon,1962,Africa,40.489
Gabon,1967,Africa,44.598
Gabon,1972,Africa,48.69
Gabon,1977,Africa,52.79
Gabon,1982,Africa,56.564
