country,year,continent,lifeExp
Gabon,1987,Africa,60.19
Gabon,1992,Africa,61.366
Gabon,1997,Africa,60.461
Gabon,2002,Africa,56.761
Gabon,2007,Africa,56.735
Gambia,1952,Africa,30
Gambia,1957,Africa,32.065
Gambia,1962,Africa,33.896
Gambia,1967,Africa,35.857
Gambia,1972,Africa,38.308
Gambia,1977,Africa,41.842
Gambia,1982,Africa,45.58
Gambia,1987,Africa,49.265
Gambia,1992,Africa,52.644
Gambia,1997,Africa,55.861
Gambia,2002,Africa,58.041
Gambia,2007,Africa,59.448
Germany,1952,Europe,67.5
Germany,1957,Europe,69.1
Germany,1962,Europe,70.3
Germany,1967,Europe,70.8
Germany,1972,Europe,71
Germany,1977,Europe,72.5
Germany,1982,Europe,73.8
Germany,1987,Europe,74.847
Germany,1992,Europe,76.07
Germany,1997,Europe,77.34
Germany,2002,Europe,78.67
Germany,2007,Europe,79.406
Ghana,1952,Africa,43.149
Ghana,1957,Africa,44.779
Ghana,1962,Africa,46.452
Ghana,1967,Africa,48.072
Ghana,1972,Africa,49.875
Ghana,1977,Africa,51.756
Ghana,1982,Africa,53.744
Ghana,1987,Africa,55.729
Ghana,1992,Africa,57.501
Ghana,1997,Africa,58.556
Ghana,2002,Africa,58.453
Ghana,2007,Africa,60.022
Greece,1952,Europe,65.86
Greece,1957,Europe,67.86
Greece,1962,Europe,69.51
Greece,1967,Europe,71
Greece,1972,Europe,72.34
Greece,1977,Europe,73.68
Greece,1982,Europe,75.24
Greece,1987,Europe,76.67
Greece,1992,Europe,77.03
Greece,1997,Europe,77.869
Greece,2002,Europe,78.256
Greece,2007,Europe,79.483
Guatemala,1952,Americas,42.023
Guatemala,1957,Americas,44.142
Guatemala,1962,Americas,46.954
Guatemala,1967,Americas,50.016
Guatemala,1972,Americas,53.738
Guatemala,1977,Americas,56.029
Guatemala,1982,Americas,58.137
Guatemala,1987,Americas,60.782
Guatemala,1992,Americas,63.373
Guatemala,1997,Americas,66.322
Guatemala,2002,Americas,68.978
Guatemala,2007,Americas,70.259
Guinea,1952,Africa,33.609
Guinea,1957,Africa,34.558
Guinea,1962,Africa,35.753
Guinea,1967,Africa,37.197
Guinea,1972,Africa,38.842
Guinea,1977,Africa,40.762
Guinea,1982,Africa,42.891
Guinea,1987,Africa,45.552
Guinea,1992,Africa,48.576
Guinea,1997,Africa,51.455
Guinea,2002,Africa,53.676
Guinea,2007,Africa,56.007
Guinea-Bissau,1952,Africa,32.5
Guinea-Bissau,1957,Africa,33.489
Guinea-Bissau,1962,Africa,34.488
Guinea-Bissau,1967,Africa,35.492
Guinea-Bissau,1972,Africa,36.486
Guinea-Bissau,1977,Africa,37.465
Guinea-Bissau,1982,Africa,39.327
Guinea-Bissau,1987,Africa,41.245
Guinea-Bissau,1992,Africa,43.266
Guinea-Bissau,1997,Africa,44.873
Guinea-Bissau,2002,Africa,45.504
Guinea-Bissau,2007,Africa,46.388
Haiti,1952,Americas,37.579
Haiti,1957,Americas,40.696
Haiti,1962,Americas,43.59
Haiti,1967,Americas,46.243
Haiti,1972,Americas,48.042
Haiti,1977,Americas,49.923
Haiti,1982,Americas,51.461
Haiti,1987,Americas,53.636
Haiti,1992,Americas,55.089
Haiti,1997,Americas,56.671
Haiti,2002,Americas,58.137
Haiti,2007,Americas,60.916
Honduras,1952,Americas,41.912
Honduras,1957,Americas,44.665
Honduras,1962,Americas,48.041
Honduras,1967,Americas,50.924
Honduras,1972,Americas,53.884
Honduras,1977,Americas,57.402
Honduras,1982,Americas,60.909
Honduras,1987,Americas,64.492
Honduras,1992,Americas,66.399
Honduras,1997,Americas,67.659
Honduras,2002,Americas,68.565
Honduras,2007,Americas,70.198
Hong Kong China,1952,Asia,60.96
Hong Kong China,1957,Asia,64.75
Hong Kong China,1962,Asia,67.65
Hong Kong China,1967,Asia,70
Hong Kong China,1972,Asia,72
Hong Kong China,1977,Asia,73.6
Hong Kong China,1982,Asia,75.45
Hong Kong China,1987,Asia,76.2
Hong Kong China,1992,Asia,77.601
Hong Kong China,1997,Asia,80
Hong Kong China,2002,Asia,81.495
Hong Kong China,2007,Asia,82.208
Hungary,1952,Europe,64.03
Hungary,1957,Europe,66.41
Hungary,1962,Europe,67.96
Hungary,1967,Europe,69.5
Hungary,1972,Europe,69.76
Hungary,1977,Europe,69.95
Hungary,1982,Europe,69.39
Hungary,1987,Europe,69.58
Hungary,1992,Europe,69.17
Hungary,1997,Europe,71.04
Hungary,2002,Europe,72.59
Hungary,2007,Europe,73.338
Iceland,1952,Europe,72.49
Iceland,1957,Europe,73.47
Iceland,1962,Europe,73.68
Iceland,1967,Europe,73.73
Iceland,1972,Europe,74.46
Iceland,1977,Europe,76.11
Iceland,1982,Europe,76.99
Iceland,1987,Europe,77.23
Iceland,1992,Europe,78.77
Iceland,1997,Europe,78.95
Iceland,2002,Europe,80.5
Iceland,2007,Europe,81.757
India,1952,Asia,37.373
India,1957,Asia,40.249
India,1962,Asia,43.605
India,1967,Asia,47.193
India,1972,Asia,50.651
India,1977,Asia,54.208
India,1982,Asia,56.596
India,1987,Asia,58.553
India,1992,Asia,60.223
India,1997,Asia,61.765
India,2002,Asia,62.879
India,2007,Asia,64.698
Indonesia,1952,Asia,37.468
Indonesia,1957,Asia,39.918
Indonesia,1962,Asia,42.518
Indonesia,1967,Asia,45.964
Indonesia,1972,Asia,49.203
Indonesia,1977,Asia,52.702
Indonesia,1982,Asia,56.159
Indonesia,1987,Asia,60.137
Indonesia,1992,Asia,62.681
Indonesia,1997,Asia,66.041
Indonesia,2002,Asia,68.588
Indonesia,2007,Asia,70.65
Iran,1952,Asia,44.869
Iran,1957,Asia,47.181
Iran,1962,Asia,49.325
Iran,1967,Asia,52.469
Iran,1972,Asia,55.234
Iran,1977,Asia,57.702
Iran,1982,Asia,59.62
Iran,1987,Asia,63.04
Iran,1992,Asia,65.742
Iran,1997,Asia,68.042
Iran,2002,Asia,69.451
Iran,2007,Asia,70.964
Iraq,1952,Asia,45.32
Iraq,1957,Asia,48.437
Iraq,1962,Asia,51.457
Iraq,1967,Asia,54.459
Iraq,1972,Asia,56.95
Iraq,1977,Asia,60.413
Iraq,1982,Asia,62.038
Iraq,1987,Asia,65.044
Iraq,1992,Asia,59.461
Iraq,1997,Asia,58.811
Iraq,2002,Asia,57.046
Iraq,2007,Asia,59.545
Ireland,1952,Europe,66.91
Ireland,1957,Europe,68.9
Ireland,1962,Europe,70.29
Ireland,1967,Europe,71.08
Ireland,1972,Europe,71.28
Ireland,1977,Europe,72.03
Ireland,1982,Europe,73.1
Ireland,1987,Europe,74.36
Ireland,1992,Europe,75.467
Ireland,1997,Europe,76.122
Ireland,2002,Europe,77.783
Ireland,2007,Europe,78.885
Israel,1952,Asia,65.39
Israel,1957,Asia,67.84
Israel,1962,Asia,69.39
Israel,1967,Asia,70.75
Israel,1972,Asia,71.63
Israel,1977,Asia,73.06
Israel,1982,Asia,74.45
Israel,1987,Asia,75.6
Israel,1992,Asia,76.93
Israel,1997,Asia,78.269
Israel,2002,Asia,79.696
Israel,2007,Asia,80.745
Italy,1952,Europe,65.94
Italy,1957,Europe,67.81
Italy,1962,Europe,69.24
Italy,1967,Europe,71.06
Italy,1972,Europe,72.19
Italy,1977,Europe,73.48
Italy,1982,Europe,74.98
Italy,1987,Europe,76.42
Italy,1992,Europe,77.44
Italy,1997,Europe,78.82
Italy,2002,Europe,80.24
Italy,2007,Europe,80.546
Jamaica,1952,Americas,58.53
Jamaica,1957,Americas,62.61
Jamaica,1962,Americas,65.61
Jamaica,1967,Americas,67.51
Jamaica,1972,Americas,69
Jamaica,1977,Americas,70.11
Jamaica,1982,Americas,71.21
Jamaica,1987,Americas,71.77
Jamaica,1992,Americas,71.766
Jamaica,1997,Americas,72.262
Jamaica,2002,Americas,72.047
Jamaica,2007,Americas,72.567
Japan,1952,Asia,63.03
Japan,1957,Asia,65.5
Japan,1962,Asia,68.73
Japan,1967,Asia,71.43
Japan,1972,Asia,73.42
Japan,1977,Asia,75.38
Japan,1982,Asia,77.11
Japan,1987,Asia,78.67
Japan,1992,Asia,79.36
Japan,1997,Asia,80.69
Japan,2002,Asia,82
Japan,2007,Asia,82.603
Jordan,1952,Asia,43.158
Jordan,1957,Asia,45.669
Jordan,1962,Asia,48.126
Jordan,1967,Asia,51.629
Jordan,1972,Asia,56.528
Jordan,1977,Asia,61.134
Jordan,1982,Asia,63.739
Jordan,1987,Asia,65.869
Jordan,1992,Asia,68.015
Jordan,1997,Asia,69.772
Jordan,2002,Asia,71.263
Jordan,2007,Asia,72.535
Kenya,1952,Africa,42.27
Kenya,1957,Africa,44.686
Kenya,1962,Africa,47.949
Kenya,1967,Africa,50.654
Kenya,1972,Africa,53.559
Kenya,1977,Africa,56.155
Kenya,1982,Africa,58.766
Kenya,1987,Africa,59.339
Kenya,1992,Africa,59.285
Kenya,1997,Africa,54.407
Kenya,2002,Africa,50.992
Kenya,2007,Africa,54.11
Korea Dem. Rep.,1952,Asia,50.056
Korea Dem. Rep.,1957,Asia,54.081
Korea Dem. Rep.,1962,Asia,56.656
Korea Dem. Rep.,1967,Asia,59.942
Korea Dem. Rep.,1972,Asia,63.983
Korea Dem. Rep.,1977,Asia,67.159
Korea Dem. Rep.,1982,Asia,69.1
Korea Dem. Rep.,1987,Asia,70.647
Korea Dem. Rep.,1992,Asia,69.978
Korea Dem. Rep.,1997,Asia,67.727
Korea Dem. Rep.,2002,Asia,66.662
Korea Dem. Rep.,2007,Asia,67.297
Korea Rep.,1952,Asia,47.453
Korea Rep.,1957,Asia,52.681
Korea Rep.,1962,Asia,55.292
Korea Rep.,1967,Asia,57.716
Korea Rep.,1972,Asia,62.612
Korea Rep.,1977,Asia,64.766
Korea Rep.,1982,Asia,67.123
Korea Rep.,1987,Asia,69.81
Korea Rep.,1992,Asia,72.244
Korea Rep.,1997,Asia,74.647
Korea Rep.,2002,Asia,77.045
Korea Rep.,2007,Asia,78.623
Kuwait,1952,Asia,55.565
Kuwait,1957,Asia,58.033
Kuwait,1962,Asia,60.47
Kuwait,1967,Asia,64.624
Kuwait,1972,Asia,67.712
Kuwait,1977,Asia,69.343
Kuwait,1982,Asia,71.309
Kuwait,1987,Asia,74.174
Kuwait,1992,Asia,75.19
Kuwait,1997,Asia,76.156
Kuwait,2002,Asia,76.904
Kuwait,2007,Asia,77.588
Lebanon,1952,Asia,55.928
Lebanon,1957,Asia,59.489
Lebanon,1962,Asia,62.094
Lebanon,1967,Asia,63.87
Lebanon,1972,Asia,65.421
Lebanon,1977,Asia,66.099
Lebanon,1982,Asia,66.983
Lebanon,1987,Asia,67.926
Lebanon,1992,Asia,69.292
Lebanon,1997,Asia,70.265
Lebanon,2002,Asia,71.028
Lebanon,2007,Asia,71.993
Lesotho,1952,Africa,42.138
Lesotho,1957,Africa,45.047
Lesotho,1962,Africa,47.747
Lesotho,1967,Africa,48.492
Lesotho,1972,Africa,49.767
Lesotho,1977,Africa,52.208
Lesotho,1982,Africa,55.078
Lesotho,1987,Africa,57.18
Lesotho,1992,Africa,59.685
Lesotho,1997,Africa,55.558
Lesotho,2002,Africa,44.593
Lesotho,2007,Africa,42.592
Liberia,1952,Africa,38.48
Liberia,1957,Africa,39.486
Liberia,1962,Africa,40.502
Liberia,1967,Africa,41.536
Liberia,1972,Africa,42.614
Liberia,1977,Africa,43.764
Liberia,1982,Africa,44.852
Liberia,1987,Africa,46.027
Liberia,1992,Africa,40.802
Liberia,1997,Africa,42.221
Liberia,2002,Africa,43.753
Liberia,2007,Africa,45.678
Libya,1952,Africa,42.723
Libya,1957,Africa,45.289
Libya,1962,Africa,47.808
Libya,1967,Africa,50.227
Libya,1972,Africa,52.773
Libya,1977,Africa,57.442
Libya,1982,Africa,62.155
Libya,1987,Africa,66.234
Libya,1992,Africa,68.755
Libya,1997,Africa,71.555
Libya,2002,Africa,72.737
Libya,2007,Africa,73.952
Madagascar,1952,Africa,36.681
Madagascar,1957,Africa,38.865
Madagascar,1962,Africa,40.848
Madagascar,1967,Africa,42.881
Madagascar,1972,Africa,44.851
Madagascar,1977,Africa,46.881
Madagascar,1982,Africa,48.969
Madagascar,1987,Africa,49.35
Madagascar,1992,Africa,52.214
Madagascar,1997,Africa,54.978
Madagascar,2002,Africa,57.286
Madagascar,2007,Africa,59.443
Malawi,1952,Africa,36.256
Malawi,1957,Africa,37.207
Malawi,1962,Africa,38.41
Malawi,1967,Africa,39.487
Malawi,1972,Africa,41.766
Malawi,1977,Africa,43.767
Malawi,1982,Africa,45.642
Malawi,1987,Africa,47.457
Malawi,1992,Africa,49.42
Malawi,1997,Africa,47.495
Malawi,2002,Africa,45.009
Malawi,2007,Africa,48.303
Malaysia,1952,Asia,48.463
Malaysia,1957,Asia,52.102
Malaysia,1962,Asia,55.737
Malaysia,1967,Asia,59.371
Malaysia,1972,Asia,63.01
Malaysia,1977,Asia,65.256
Malaysia,1982,Asia,68
Malaysia,1987,Asia,69.5
Malaysia,1992,Asia,70.693
Malaysia,1997,Asia,71.938
Malaysia,2002,Asia,73.044
Malaysia,2007,Asia,74.241
Mali,1952,Africa,33.685
Mali,1957,Africa,35.307
Mali,1962,Africa,36.936
Mali,1967,Africa,38.487
Mali,1972,Africa,39.977
Mali,1977,Africa,41.714
Mali,1982,Africa,43.916
Mali,1987,Africa,46.364
Mali,1992,Africa,48.388
Mali,1997,Africa,49.903
Mali,2002,Africa,51.818
Mali,2007,Africa,54.467
Mauritania,1952,Africa,40.543
Mauritania,1957,Africa,42.338
Mauritania,1962,Africa,44.248
Mauritania,1967,Africa,46.289
Mauritania,1972,Africa,48.437
Mauritania,1977,Africa,50.852
Mauritania,1982,Africa,53.599
Mauritania,1987,Africa,56.145
Mauritania,1992,Africa,58.333
Mauritania,1997,Africa,60.43
Mauritania,2002,Africa,62.247
Mauritania,2007,Africa,64.164
Mauritius,1952,Africa,50.986
Mauritius,1957,Africa,58.089
Mauritius,1962,Africa,60.246
Mauritius,1967,Africa,61.557
Mauritius,1972,Africa,62.944
Mauritius,1977,Africa,64.93
Mauritius,1982,Africa,66.711
Mauritius,1987,Africa,68.74
Mauritius,1992,Africa,69.745
Mauritius,1997,Africa,70.736
Mauritius,2002,Africa,71.954
Mauritius,2007,Africa,72.801
Mexico,1952,Americas,50.789
Mexico,1957,Americas,55.19
Mexico,1962,Americas,58.299
Mexico,1967,Americas,60.11
Mexico,1972,Americas,62.361
Mexico,1977,Americas,65.032
Mexico,1982,Americas,67.405
Mexico,1987,Americas,69.498
Mexico,1992,Americas,71.455
Mexico,1997,Americas,73.67
Mexico,2002,Americas,74.902
Mexico,2007,Americas,76.195
Mongolia,1952,Asia,42.244
Mongolia,1957,Asia,45.248
Mongolia,1962,Asia,48.251
Mongolia,1967,Asia,51.253
Mongolia,1972,Asia,53.754
Mongolia,1977,Asia,55.491
Mongolia,1982,Asia,57.489
Mongolia,1987,Asia,60.222
Mongolia,1992,Asia,61.271
Mongolia,1997,Asia,63.625
Mongolia,2002,Asia,65.033
Mongolia,2007,Asia,66.803
Montenegro,1952,Europe,59.164
Montenegro,1957,Europe,61.448
Montenegro,1962,Europe,63.728
Montenegro,1967,Europe,67.178
Montenegro,1972,Europe,70.636
Montenegro,1977,Europe,73.066
Montenegro,1982,Europe,74.101
Montenegro,1987,Europe,74.865
Montenegro,1992,Europe,75.435
Montenegro,1997,Europe,75.445
Montenegro,2002,Europe,73.981
Montenegro,2007,Europe,74.543
Morocco,1952,Africa,42.873
Morocco,1957,Africa,45.423
Morocco,1962,Africa,47.924
Morocco,1967,Africa,50.335
Morocco,1972,Africa,52.862
Morocco,1977,Africa,55.73
Morocco,1982,Africa,59.65
Morocco,1987,Africa,62.677
Morocco,1992,Africa,65.393
Morocco,1997,Africa,67.66
Morocco,2002,Africa,69.615
Morocco,2007,Africa,71.164
Mozambique,1952,Africa,31.286
Mozambique,1957,Africa,33.779
Mozambique,1962,Africa,36.161
Mozambique,1967,Africa,38.113
Mozambique,1972,Africa,40.328
Mozambique,1977,Africa,42.495
Mozambique,1982,Africa,42.795
Mozambique,1987,Africa,42.861
Mozambique,1992,Africa,44.284
Mozambique,1997,Africa,46.344
Mozambique,2002,Africa,44.026
Mozambique,2007,Africa,42.082
Myanmar,1952,Asia,36.319
Myanmar,1957,Asia,41.905
Myanmar,1962,Asia,45.108
Myanmar,1967,Asia,49.379
Myanmar,1972,Asia,53.07
Myanmar,1977,Asia,56.059
Myanmar,1982,Asia,58.056
Myanmar,1987,Asia,58.339
Myanmar,1992,Asia,59.32
Myanmar,1997,Asia,60.328
Myanmar,2002,Asia,59.908
Myanmar,2007,Asia,62.069
Namibia,1952,Africa,41.725
Namibia,1957,Africa,45.226
Namibia,1962,Africa,48.386
Namibia,1967,Africa,51.159
Namibia,1972,Africa,53.867
Namibia,1977,Africa,56.437
Namibia,1982,Africa,58.968
Namibia,1987,Africa,60.835
Namibia,1992,Africa,61.999
Namibia,1997,Africa,58.909
Namibia,2002,Africa,51.479
Namibia,2007,Africa,52.906
Nepal,1952,Asia,36.157
Nepal,1957,Asia,37.686
Nepal,1962,Asia,39.393
Nepal,1967,Asia,41.472
Nepal,1972,Asia,43.971
Nepal,1977,Asia,46.748
Nepal,1982,Asia,49.594
Nepal,1987,Asia,52.537
Nepal,1992,Asia,55.727
Nepal,1997,Asia,59.426
Nepal,2002,Asia,61.34
Nepal,2007,Asia,63.785
Netherlands,1952,Europe,72.13
Netherlands,1957,Europe,72.99
Netherlands,1962,Europe,73.23
Netherlands,1967,Europe,73.82
Netherlands,1972,Europe,73.75
Netherlands,1977,Europe,75.24
Netherlands,1982,Europe,76.05
Netherlands,1987,Europe,76.83
Netherlands,1992,Europe,77.42
Netherlands,1997,Europe,78.03
Netherlands,2002,Europe,78.53
Netherlands,2007,Europe,79.762
New Zealand,1952,Oceania,69.39
New Zealand,1957,Oceania,70.26
New Zealand,1962,Oceania,71.24
New Zealand,1967,Oceania,71.52
New Zealand,1972,Oceania,71.89
New Zealand,1977,Oceania,72.22
New Zealand,1982,Oceania,73.84
New Zealand,1987,Oceania,74.32
New Zealand,1992,Oceania,76.33
New Zealand,1997,Oceania,77.55
New Zealand,2002,Oceania,79.11
New Zealand,2007,Oceania,80.204
Nicaragua,1952,Americas,42.314
Nicaragua,1957,Americas,45.432
Nicaragua,1962,Americas,48.632
Nicaragua,1967,Americas,51.884
Nicaragua,1972,Americas,55.151
Nicaragua,1977,Americas,57.47
Nicaragua,1982,Americas,59.298
Nicaragua,1987,Americas,62.008
Nicaragua,1992,Americas,65.843
Nicaragua,1997,Americas,68.426
Nicaragua,2002,Americas,70.836
Nicaragua,2007,Americas,72.899
Niger,1952,Africa,37.444
Niger,1957,Africa,38.598
Niger,1962,Africa,39.487
Niger,1967,Africa,40.118
Niger,1972,Africa,40.546
Niger,1977,Africa,41.291
Niger,1982,Africa,42.598
Niger,1987,Africa,44.555
Niger,1992,Africa,47.391
Niger,1997,Africa,51.313
Niger,2002,Africa,54.496
Niger,2007,Africa,56.867
Nigeria,1952,Africa,36.324
Nigeria,1957,Africa,37.802
Nigeria,1962,Africa,39.36
Nigeria,1967,Africa,41.04
Nigeria,1972,Africa,42.821
Nigeria,1977,Africa,44.514
Nigeria,1982,Africa,45.826
Nigeria,1987,Africa,46.886
Nigeria,1992,Africa,47.472
Nigeria,1997,Africa,47.464
Nigeria,2002,Africa,46.608
